120393fd3ccca724,2781,a01,Junior
120393fd3ccca724,2781,a02,Male
120393fd3ccca724,2781,a03,61-80%
120393fd3ccca724,2781,a04,Applied Physics
120393fd3ccca724,2781,a05,B+
120393fd3ccca724,2781,a06,Pre-Prof Requirement
120393fd3ccca724,2781,a07,4
120393fd3ccca724,2781,a08,1
120393fd3ccca724,2781,a09,6
120393fd3ccca724,2781,b02,2
120393fd3ccca724,2781,b03,2
120393fd3ccca724,2781,b04,Strongly Disagree
120393fd3ccca724,2781,b05,Strongly Disagree
120393fd3ccca724,2781,b06,
120393fd3ccca724,2781,b07,"Lectures are dry, boring, and unhlepful"
120393fd3ccca724,2781,b08,
120393fd3ccca724,2781,b09,
bf95403eec5e2be7,2781,a01,Junior
bf95403eec5e2be7,2781,a02,Male
bf95403eec5e2be7,2781,a03,81-99%
bf95403eec5e2be7,2781,a04,Quantitative Science
bf95403eec5e2be7,2781,a05,A
bf95403eec5e2be7,2781,a06,Prerequisite
bf95403eec5e2be7,2781,a07,3
bf95403eec5e2be7,2781,a08,4
bf95403eec5e2be7,2781,a09,7
bf95403eec5e2be7,2781,b02,1
bf95403eec5e2be7,2781,b03,2
bf95403eec5e2be7,2781,b04,Disagree
bf95403eec5e2be7,2781,b05,Disagree
bf95403eec5e2be7,2781,b06,Easy A
bf95403eec5e2be7,2781,b07,
bf95403eec5e2be7,2781,b08,
bf95403eec5e2be7,2781,b09,
1c00807d46daee79,1672,a01,Sophomore
1c00807d46daee79,1672,a02,Female
1c00807d46daee79,1672,a03,41-50%
1c00807d46daee79,1672,a04,Applied Mathematics
1c00807d46daee79,1672,a05,B+
1c00807d46daee79,1672,a06,Interested
1c00807d46daee79,1672,a07,10
1c00807d46daee79,1672,a08,8
1c00807d46daee79,1672,a09,8
1c00807d46daee79,1672,b02,10
1c00807d46daee79,1672,b03,10
1c00807d46daee79,1672,b04,Strongly Agree
1c00807d46daee79,1672,b05,Strongly Agree
1c00807d46daee79,1672,b06,"Extremely knowledgeable and clear presentation, willing to help"
1c00807d46daee79,1672,b07,
1c00807d46daee79,1672,b08,
1c00807d46daee79,1672,b09,
9c7d2f672bb140cb,1672,a01,Sophomore
9c7d2f672bb140cb,1672,a02,Female
9c7d2f672bb140cb,1672,a03,51-60%
9c7d2f672bb140cb,1672,a04,Physics
9c7d2f672bb140cb,1672,a05,B-
9c7d2f672bb140cb,1672,a06,College Requirement Major
9c7d2f672bb140cb,1672,a07,2
9c7d2f672bb140cb,1672,a08,1
9c7d2f672bb140cb,1672,a09,5
9c7d2f672bb140cb,1672,b02,4
9c7d2f672bb140cb,1672,b03,4
9c7d2f672bb140cb,1672,b04,Strongly Disagree
9c7d2f672bb140cb,1672,b05,Strongly Disagree
9c7d2f672bb140cb,1672,b06,Suppose to be the easiest professor in theory
9c7d2f672bb140cb,1672,b07,He emphasizes random things and I learned nothing
9c7d2f672bb140cb,1672,b08,
9c7d2f672bb140cb,1672,b09,
35611da39ae8eeb1,1672,a01,Junior
35611da39ae8eeb1,1672,a02,Male
35611da39ae8eeb1,1672,a03,6-10%
35611da39ae8eeb1,1672,a04,Biology
35611da39ae8eeb1,1672,a05,F
35611da39ae8eeb1,1672,a06,Pre-Prof Requirement
35611da39ae8eeb1,1672,a07,3
35611da39ae8eeb1,1672,a08,2
35611da39ae8eeb1,1672,a09,1
35611da39ae8eeb1,1672,b02,2
35611da39ae8eeb1,1672,b03,1
35611da39ae8eeb1,1672,b04,Strongly Disagree
35611da39ae8eeb1,1672,b05,Strongly Disagree
35611da39ae8eeb1,1672,b06,Nothing good to say
35611da39ae8eeb1,1672,b07,
35611da39ae8eeb1,1672,b08,Hot girls take the class
35611da39ae8eeb1,1672,b09,Terrible class
322d6cb7a03ba380,1620,a01,Freshman
322d6cb7a03ba380,1620,a02,Male
322d6cb7a03ba380,1620,a03,16-20%
322d6cb7a03ba380,1620,a04,Biology
322d6cb7a03ba380,1620,a05,D+
322d6cb7a03ba380,1620,a06,Pre-Prof Requirement
322d6cb7a03ba380,1620,a07,5
322d6cb7a03ba380,1620,a08,6
322d6cb7a03ba380,1620,a09,6
322d6cb7a03ba380,1620,b02,3
322d6cb7a03ba380,1620,b03,2
322d6cb7a03ba380,1620,b04,Strongly Disagree
322d6cb7a03ba380,1620,b05,Neutral
322d6cb7a03ba380,1620,b06,He's nice enough
322d6cb7a03ba380,1620,b07,
322d6cb7a03ba380,1620,b08,
322d6cb7a03ba380,1620,b09,I hate organic chemistry
cf885963fc86e1bf,1621,a01,Sophmore
cf885963fc86e1bf,1621,a02,Female
cf885963fc86e1bf,1621,a03,26-30%
cf885963fc86e1bf,1621,a04,Chemistry
cf885963fc86e1bf,1621,a05,A
cf885963fc86e1bf,1621,a06,College Requirement Major
cf885963fc86e1bf,1621,a07,6
cf885963fc86e1bf,1621,a08,5
cf885963fc86e1bf,1621,a09,6
cf885963fc86e1bf,1621,b02,4
cf885963fc86e1bf,1621,b03,3
cf885963fc86e1bf,1621,b04,Neutral
cf885963fc86e1bf,1621,b05,Neutral
cf885963fc86e1bf,1621,b06,
cf885963fc86e1bf,1621,b07,
cf885963fc86e1bf,1621,b08,Easy class -- didn't need to goto class
cf885963fc86e1bf,1621,b09,
b37fa6fa53d0220c,1621,a01,Sophmore
b37fa6fa53d0220c,1621,a02,Male
b37fa6fa53d0220c,1621,a03,16-20%
b37fa6fa53d0220c,1621,a04,Chemistry
b37fa6fa53d0220c,1621,a05,B
b37fa6fa53d0220c,1621,a06,College Requirement Major
b37fa6fa53d0220c,1621,a07,4
b37fa6fa53d0220c,1621,a08,4
b37fa6fa53d0220c,1621,a09,5
b37fa6fa53d0220c,1621,b02,4
b37fa6fa53d0220c,1621,b03,4
b37fa6fa53d0220c,1621,b04,Strongly Disagree
b37fa6fa53d0220c,1621,b05,Disagree
b37fa6fa53d0220c,1621,b06,
b37fa6fa53d0220c,1621,b07,
b37fa6fa53d0220c,1621,b08,
b37fa6fa53d0220c,1621,b09,
1f049ea76e595729,5312,a01,Senior
1f049ea76e595729,5312,a02,Male
1f049ea76e595729,5312,a03,61-80%
1f049ea76e595729,5312,a04,Sociology
1f049ea76e595729,5312,a05,C-
1f049ea76e595729,5312,a06,Interested
1f049ea76e595729,5312,a07,7
1f049ea76e595729,5312,a08,6
1f049ea76e595729,5312,a09,5
1f049ea76e595729,5312,b01,4
1f049ea76e595729,5312,b04,Neutral
1f049ea76e595729,5312,b05,Neutral
1f049ea76e595729,5312,b06,
1f049ea76e595729,5312,b07,
1f049ea76e595729,5312,b08,
1f049ea76e595729,5312,b09,
f177e90e46f0441b,5312,a01,Junior
f177e90e46f0441b,5312,a02,Female
f177e90e46f0441b,5312,a03,0%
f177e90e46f0441b,5312,a04,Computer Science
f177e90e46f0441b,5312,a05,A-
f177e90e46f0441b,5312,a06,College Requirement Major
f177e90e46f0441b,5312,a07,8
f177e90e46f0441b,5312,a08,8
f177e90e46f0441b,5312,a09,7
f177e90e46f0441b,5312,b01,9
f177e90e46f0441b,5312,b04,Agree
f177e90e46f0441b,5312,b05,Agree
f177e90e46f0441b,5312,b06,She knows the material very well
f177e90e46f0441b,5312,b07,She expects a lot from her students
f177e90e46f0441b,5312,b08,
f177e90e46f0441b,5312,b09,Covers a lot of topics
1424f91742952bdd,5312,a01,Senior
1424f91742952bdd,5312,a02,Male
1424f91742952bdd,5312,a03,41-50%
1424f91742952bdd,5312,a04,Business Administration
1424f91742952bdd,5312,a05,C
1424f91742952bdd,5312,a06,Interested
1424f91742952bdd,5312,a07,10
1424f91742952bdd,5312,a08,10
1424f91742952bdd,5312,a09,10
1424f91742952bdd,5312,b01,10
1424f91742952bdd,5312,b04,Strongly Agree
1424f91742952bdd,5312,b05,Strongly Agree
1424f91742952bdd,5312,b06,Best teacher I've had
1424f91742952bdd,5312,b07,Nothing to complain about
1424f91742952bdd,5312,b08,Material is so relevant
1424f91742952bdd,5312,b09,A lot of work
1e2a713addbedb87,3511,a01,Sophomore
1e2a713addbedb87,3511,a02,Female
1e2a713addbedb87,3511,a03,0%
1e2a713addbedb87,3511,a04,Applied Mathematics
1e2a713addbedb87,3511,a05,A-
1e2a713addbedb87,3511,a06,College Requirement Major
1e2a713addbedb87,3511,a07,8
1e2a713addbedb87,3511,a08,7
1e2a713addbedb87,3511,a09,7
1e2a713addbedb87,3511,b01,4
1e2a713addbedb87,3511,b02,5
1e2a713addbedb87,3511,b03,8
1e2a713addbedb87,3511,b04,Neutral
1e2a713addbedb87,3511,b05,Neutral
1e2a713addbedb87,3511,b06,He holds a lot of office hours and is very helpful during them
1e2a713addbedb87,3511,b07,Expects a lot of his students
1e2a713addbedb87,3511,b08,
1e2a713addbedb87,3511,b09,Required course - so didn't expect much
45113574e7282f40,1971,a01,Sophomore
45113574e7282f40,1971,a02,Female
45113574e7282f40,1971,a03,31-40%
45113574e7282f40,1971,a04,Chemistry
45113574e7282f40,1971,a05,C+
45113574e7282f40,1971,a06,Interested
45113574e7282f40,1971,a07,10
45113574e7282f40,1971,a08,9
45113574e7282f40,1971,a09,8
45113574e7282f40,1971,b01,9
45113574e7282f40,1971,b02,7
45113574e7282f40,1971,b03,7
45113574e7282f40,1971,b04,Agree
45113574e7282f40,1971,b05,Agree
45113574e7282f40,1971,b06,"Very engaged, loved the active learning"
45113574e7282f40,1971,b07,
45113574e7282f40,1971,b08,
45113574e7282f40,1971,b09,Too many quizzes
d435678b497ec126,3465,a01,Senior
d435678b497ec126,3465,a02,Male
d435678b497ec126,3465,a03,16-20%
d435678b497ec126,3465,a04,Applied Mathematics
d435678b497ec126,3465,a05,C
d435678b497ec126,3465,a06,College Requirement Major
d435678b497ec126,3465,a07,6
d435678b497ec126,3465,a08,5
